#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"101,714,157",,"1,112,797                                ",,"98,769,378",,"1,831,982","4,073","303,801","3,324","1,146,755,807","3,425,143","334,805,269 ",North America,,33010,,,"5,472"
2,India,"44,676,691",,"530,663                                ",,"44,141,017",,"5,011",698,"31,761",377,"908,641,514","645,970","1,406,631,776 ",Asia,,"312,6512",,,4
3,France,"38,745,523",,"160,228                                ",,"37,431,065",,"1,154,230",869,"590,772","2,443","271,490,188","4,139,547","65,584,518 ",Europe,,24090,,,"17,599"
4,Germany,"36,905,873",,"159,594                                ",,"36,193,900",,"552,379","1,406","439,965","1,903","122,332,384","1,458,359","83,883,596 ",Europe,,25261,,,"6,585"
5,Brazil,"35,809,832",,"691,652                                ",,"34,527,660",,"590,520","8,318","166,284","3,212","63,776,166","296,146","215,353,593 ",South America,,63113,,,"2,742"
6,S. Korea,"28,062,679","+66,953","31,298                                ",+66,"26,928,611","+22,269","1,102,770",474,"546,712",610,"15,804,065","307,892","51,329,899 ",Asia,,"21,6403","1,304",1,"21,484"
7,Japan,"26,668,251",,"52,564                                ",,"20,874,940",,"5,740,747",461,"212,352",419,"83,692,489","666,422","125,584,838 ",Asia,,"52,3892",,,"45,712"
8,Italy,"24,709,404",,"182,419                                ",,"24,003,910",,"523,075",335,"410,028","3,027","259,639,054","4,308,449","60,262,770 ",Europe,,23300,,,"8,680"
9,UK,"24,053,576",,"197,723                                ",,"23,789,969","+2,768","65,884",146,"351,158","2,887","522,526,476","7,628,357","68,497,907 ",Europe,,33460,,,962
10,Russia,"21,692,870",,"392,832                                ",,"21,088,668",,"211,370","2,300","148,779","2,694","273,400,000","1,875,095","145,805,947 ",Europe,,73711,,,"1,450"
11,Turkey,"17,042,722",,"101,492                                ",,N/A,N/A,N/A,,"199,186","1,186","162,743,369","1,902,052","85,561,976 ",Asia,,58431,,,"1,819"
12,Spain,"13,632,635",,"116,422                                ",,"13,422,605",,"93,608",339,"291,800","2,492","471,036,328","10,082,298","46,719,142 ",Europe,,34010,,,"2,004"
13,Vietnam,"11,522,097",,"43,179                                ",,"10,610,035",,"868,883",54,"116,439",436,"85,826,548","867,342","98,953,541 ",Asia,,"92,2921",,,"8,781"
14,Australia,"10,874,967",,"16,512                                ",,"10,546,102",,"312,353",91,"417,164",633,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,,"21,5790",,,"11,982"
15,Argentina,"9,766,975",,"130,041                                ",,"9,593,883",,"43,051",248,"212,278","2,826","35,716,069","776,264","46,010,234 ",South America,,53541,,,936
16,Netherlands,"8,553,219",,"22,939                                ",,"8,508,508","+1,053","21,772",33,"496,949","1,333","25,984,435","1,509,718","17,211,447 ",Europe,,27501,,,"1,265"
17,Taiwan,"8,531,911",,"14,796                                ",,"8,226,358",,"290,757",,"357,154",619,"28,852,829","1,207,808","23,888,595 ",Asia,,"31,6151",,,"12,171"
18,Iran,"7,560,323",,"144,659                                ",,"7,335,624",,"80,040",57,"87,887","1,682","54,420,785","632,632","86,022,837 ",Asia,,115952,,,930
19,Mexico,"7,174,464",,"330,743                                ",,"6,424,005",,"419,716","4,798","54,533","2,514","18,887,835","143,565","131,562,772 ",North America,,183987,,,"3,190"
20,Indonesia,"6,706,053",,"160,335                                ",,"6,512,294",,"33,424","2,771","24,024",574,"113,303,536","405,910","279,134,505 ",Asia,,"421,7412",,,120
21,Poland,"6,360,240",,"118,412                                ",,"5,335,940",,"905,888","1,530","168,529","3,138","37,884,100","1,003,824","37,739,785 ",Europe,,63191,,,"24,004"
22,Colombia,"6,330,409",,"141,996                                ",,"6,150,571",,"37,842",342,"122,890","2,757","36,951,507","717,327","51,512,762 ",South America,,83631,,,735
23,Austria,"5,634,944",,"21,291                                ",,"5,562,199",,"51,454",47,"621,498","2,348","203,650,358","22,461,329","9,066,710 ",Europe,,24260,,,"5,675"
24,Portugal,"5,551,364",,"25,643                                ",,"5,509,723",+915,"15,998",61,"547,441","2,529","45,641,725","4,500,903","10,140,570 ",Europe,,23950,,,"1,578"
25,Greece,"5,500,737",,"34,614                                ",,"5,407,798",,"58,325",115,"533,191","3,355","101,576,831","9,845,925","10,316,637 ",Europe,,22980,,,"5,653"
26,Ukraine,"5,350,380",,"110,696                                ",,"5,227,023",+713,"12,661",,"123,874","2,563","32,603,805","754,855","43,192,122 ",Europe,,83901,,,293
27,Malaysia,"5,014,885",,"36,787                                ",,"4,961,287",,"16,811",58,"151,137","1,109","66,852,362","2,014,774","33,181,072 ",Asia,,79020,,,507
28,Chile,"4,971,853",,"62,795                                ",,"4,895,580",,"13,478",118,"258,275","3,262","47,376,968","2,461,116","19,250,195 ",South America,,43070,,,700
29,DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,,"5351,225",,,
30,Israel,"4,745,178",,"11,954                                ",,"4,719,709",,"13,515",57,"508,812","1,282","41,373,364","4,436,346","9,326,000 ",Asia,,27800,,,"1,449"
31,Thailand,"4,715,489",,"33,392                                ",,"4,649,509",,"32,588","1,496","67,289",476,"17,270,775","246,450","70,078,203 ",Asia,,"152,0994",,,465
32,Belgium,"4,654,473",,"33,133                                ",,"4,592,044",+926,"29,296",48,"398,900","2,840","36,225,338","3,104,600","11,668,278 ",Europe,,33520,,,"2,511"
33,Czechia,"4,571,136",,"41,991                                ",,"4,518,646",,"10,499",44,"425,745","3,911","56,700,361","5,280,945","10,736,784 ",Europe,,22560,,,978
34,Canada,"4,440,839",,"48,353                                ",,"4,335,436","+2,240","57,050",99,"115,682","1,260","66,343,123","1,728,207","38,388,419 ",North America,,97941,,,"1,486"
35,Peru,"4,376,905",,"217,704                                ",,"4,061,293","+12,746","97,908",135,"129,939","6,463","36,921,134","1,096,096","33,684,208 ",South America,,81551,,,"2,907"
36,Switzerland,"4,351,857",,"14,353                                ",,"4,264,255","+4,857","73,249",76,"496,015","1,636","23,132,609","2,636,604","8,773,637 ",Europe,,26110,,,"8,349"
37,Philippines,"4,052,967",,"64,968                                ",,"3,969,634",,"18,365",162,"36,023",577,"33,860,107","300,955","112,508,994 ",Asia,,"281,7323",,,163
38,South Africa,"4,046,150",,"102,568                                ",,"3,912,506",,"31,076",192,"66,597","1,688","26,473,049","435,726","60,756,135 ",Africa,,155922,,,511
39,Romania,"3,301,662",,"67,310                                ",,"3,229,524",,"4,828",98,"173,486","3,537","25,884,901","1,360,120","19,031,335 ",Europe,,62831,,,254
40,Denmark,"3,156,563",,"7,626                                ",,"3,140,584",,"8,353",13,"540,975","1,307","128,916,582","22,093,862","5,834,950 ",Europe,,27650,,,"1,432"
41,Sweden,"2,651,702",,"21,332                                ",,"2,600,821",,"29,549",29,"259,488","2,087","19,214,371","1,880,265","10,218,971 ",Europe,,44791,,,"2,892"
42,Iraq,"2,464,375",,"25,366                                ",,"2,437,963",,"1,046",21,"58,446",602,"19,448,292","461,243","42,164,965 ",Asia,,"171,6622",,,25
43,Serbia,"2,432,914",,"17,451                                ",,"2,404,140",,"11,323",17,"281,164","2,017","11,745,126","1,357,345","8,653,016 ",Europe,,44961,,,"1,309"
44,Hong Kong,"2,307,397",,"11,075                                ",,"1,951,535",,"344,787",31,"303,433","1,456","70,602,097","9,284,498","7,604,299 ",Asia,,36870,,,"45,341"
45,Singapore,"2,186,214",,"1,709                                ",,"2,110,238",,"74,267",5,"367,830",288,"24,624,319","4,143,035","5,943,546 ",Asia,,"33,4780",,,"12,495"
46,Hungary,"2,176,249",,"48,380                                ",,"2,114,134",,"13,735",24,"226,545","5,036","11,394,556","1,186,160","9,606,259 ",Europe,,41991,,,"1,430"
47,Bangladesh,"2,036,881",,"29,437                                ",,"1,986,606",,"20,838","1,331","12,133",175,"15,119,089","90,056","167,885,689 ",Asia,,"825,70311",,,124
48,New Zealand,"2,019,685",,"3,371                                ",,"1,977,388",,"38,926",,"412,332",688,"7,677,843","1,567,482","4,898,203 ",Australia/Oceania,,"21,4531",,,"7,947"
49,Slovakia,"1,857,686",,"20,776                                ",,"1,835,307",,"1,603",23,"340,224","3,805","7,365,351","1,348,918","5,460,193 ",Europe,,32631,,,294
50,Georgia,"1,808,085",,"16,895                                ",,"1,776,548",,"14,642",,"455,582","4,257","16,920,079","4,263,340","3,968,738 ",Asia,,22350,,,"3,689"
51,Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,,67291,,,181
52,Ireland,"1,680,548",,"8,159                                ",,"1,669,520",+298,"2,869",10,"334,757","1,625","12,867,913","2,563,228","5,020,199 ",Europe,,36150,,,571
53,Pakistan,"1,575,562",+30,"30,635                                ",,"1,538,689",,"6,238",32,"6,866",133,"30,570,862","133,213","229,488,994 ",Asia,,"1467,4918",0.1,,27
54,Norway,"1,471,834",,"4,498                                ",,"1,464,378",,"2,958",20,"267,054",816,"11,002,430","1,996,315","5,511,370 ",Europe,,"41,2251",,,537
55,Finland,"1,428,446",,"7,783                                ",,"1,384,641",,"36,022",21,"257,148","1,401","11,899,068","2,142,062","5,554,960 ",Europe,,47140,,,"6,485"
56,Kazakhstan,"1,399,479",,"13,694                                ",,"1,383,020",,"2,765",24,"72,870",713,"11,575,012","602,707","19,205,043 ",Asia,,"141,4022",,,144
57,Bulgaria,"1,289,869",,"38,077                                ",,"1,247,414",,"4,378",35,"188,451","5,563","10,865,968","1,587,525","6,844,597 ",Europe,,51801,,,640
58,Slovenia,"1,283,998",,"6,964                                ",,"1,253,208",,"23,826",22,"617,891","3,351","2,795,235","1,345,134","2,078,034 ",Europe,,22981,,,"11,466"
59,Lithuania,"1,282,485",,"9,450                                ",,"1,264,778",,"8,257",10,"481,828","3,550","10,277,516","3,861,248","2,661,708 ",Europe,,22820,,,"3,102"
60,Morocco,"1,270,588",,"16,291                                ",,"1,253,382",,915,293,"33,638",431,"12,801,893","338,919","37,772,756 ",Africa,,"302,3193",,,24
61,Croatia,"1,258,420",,"17,435                                ",,"1,238,073",,"2,912",15,"310,010","4,295","5,394,345","1,328,890","4,059,286 ",Europe,,32331,,,717
62,Lebanon,"1,221,370",,"10,742                                ",,"1,087,587",,"123,041",74,"182,707","1,607","4,795,578","717,380","6,684,849 ",Asia,,56221,,,"18,406"
63,Guatemala,"1,179,809",,"19,973                                ",,"1,139,318",,"20,518",5,"63,485","1,075","6,439,424","346,503","18,584,039 ",North America,,169303,,,"1,104"
64,Costa Rica,"1,152,466",,"9,051                                ",,"860,711",,"282,704",52,"222,383","1,747","4,659,757","899,158","5,182,354 ",North America,,45731,,,"54,551"
65,Tunisia,"1,147,282",,"29,272                                ",,N/A,N/A,N/A,44,"95,237","2,430","4,977,368","413,174","12,046,656 ",Africa,,114122,,,665
66,Bolivia,"1,125,046",,"22,262                                ",,"1,081,331",,"21,453",220,"93,811","1,856","2,705,422","225,590","11,992,656 ",South America,,115394,,,"1,789"
67,Cuba,"1,111,594",,"8,530                                ",,"1,102,947",,117,23,"98,322",754,"14,233,813","1,259,000","11,305,652 ",North America,,"101,3251",,,10
68,UAE,"1,045,895",,"2,348                                ",,"1,027,025",,"16,522",,"103,741",233,"197,622,113","19,601,897","10,081,785 ",Asia,,"104,2940",,,"1,639"
69,Ecuador,"1,024,914",,"35,940                                ",,"975,192",,"13,782",759,"56,583","1,984","3,082,403","170,173","18,113,361 ",South America,,185046,,,761
70,Panama,"1,015,970",,"8,543                                ",,"998,085",,"9,342",16,"228,464","1,921","7,328,159","1,647,902","4,446,964 ",North America,,45211,,,"2,101"
71,Mongolia,"1,006,929",,"2,179                                ",,"991,102",+244,"13,648",192,"298,077",645,"4,030,048","1,193,000","3,378,078 ",Asia,,"31,5501",,,"4,040"
72,Nepal,"1,000,945",,"12,019                                ",,"988,911",,15,,"33,116",398,"5,984,274","197,987","30,225,582 ",Asia,,"302,5155",,,0.5
73,Uruguay,"998,047",,"7,548                                ",,"988,310",,"2,189",18,"285,481","2,159","6,114,822","1,749,083","3,496,016 ",South America,,44631,,,626
74,Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,,"91,3251",,,141
75,Latvia,"969,930",,"6,117                                ",,"950,319",,"13,494",3,"524,616","3,309","7,753,514","4,193,725","1,848,837 ",Europe,,23020,,,"7,299"
76,Saudi Arabia,"826,410",,"9,491                                ",,"813,896",,"3,023",39,"23,055",265,"44,879,759","1,252,054","35,844,909 ",Asia,,"433,7771",,,84
77,Azerbaijan,"825,150",,"9,989                                ",,"814,695",,466,,"80,110",970,"7,401,826","718,610","10,300,205 ",Asia,,"121,0311",,,45
78,Paraguay,"778,895",,"19,646                                ",,N/A,N/A,N/A,7,"106,613","2,689","2,657,506","363,751","7,305,843 ",South America,,93723,,,"8,340"
79,Bahrain,"697,697",,"1,538                                ",,"695,541",,618,3,"391,089",862,"10,607,660","5,946,054","1,783,983 ",Asia,,"31,1600",,,346
80,Sri Lanka,"671,793",,"16,812                                ",,"654,919",,62,,"31,136",779,"6,486,117","300,619","21,575,842 ",Asia,,"321,2833",,,3
81,Kuwait,"662,747",,"2,570                                ",,"660,095",,82,,"151,301",587,"8,447,300","1,928,464","4,380,326 ",Asia,,"71,7041",,,19
82,Dominican Republic,"650,990",,"4,384                                ",,"644,785",,"1,821",4,"58,879",397,"3,740,928","338,350","11,056,370 ",North America,,"172,5223",,,165
83,Myanmar,"633,521",,"19,488                                ",,"608,069",,"5,964",,"11,471",353,"9,748,083","176,509","55,227,143 ",Asia,,"872,8346",,,108
84,Cyprus,"622,101",,"1,242                                ",,"608,781",,"12,078",60,"508,507","1,015","9,640,118","7,879,860","1,223,387 ",Asia,,29850,,,"9,873"
85,Palestine,"620,816",,"5,404                                ",,"614,962",,450,17,"116,137","1,011","3,078,533","575,907","5,345,541 ",Asia,,99892,,,84
86,Estonia,"610,393",,"2,814                                ",,"524,990",,"82,589",5,"461,751","2,129","3,619,991","2,738,455","1,321,910 ",Europe,,24700,,,"62,477"
87,Moldova,"595,745",,"11,922                                ",,"504,142",,"79,681",49,"148,447","2,971","3,216,305","801,437","4,013,171 ",Europe,,73371,,,"19,855"
88,Venezuela,"548,570",,"5,830                                ",,"541,573",,"1,167",36,"18,744",199,"3,359,014","114,771","29,266,991 ",South America,,"535,0209",,,40
89,Egypt,"515,645",,"24,613                                ",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692 ",Africa,,"2064,31329",,,460
90,Libya,"507,112",,"6,437                                ",,"500,640",,35,,"72,025",914,"2,483,318","352,707","7,040,745 ",Africa,,"141,0943",,,5
91,Ethiopia,"495,747",,"7,572                                ",,"474,474",,"13,701",2,"4,103",63,"5,389,074","44,607","120,812,698 ",Africa,,"24415,95522",,,113
92,Qatar,"485,781",,685                                ,,"483,349",,"1,747",4,"163,018",230,"4,065,369","1,364,257","2,979,915 ",Asia,,"64,3501",,,586
93,Réunion,"480,501",,907                                ,,"418,572",,"61,022",10,"529,151",999,"1,603,660","1,766,027","908,061 ",Africa,,"21,0011",,,"67,200"
94,Honduras,"461,988",,"11,060                                ",,N/A,N/A,N/A,105,"45,199","1,082","1,577,814","154,366","10,221,247 ",North America,,229246,,,"31,149"
95,Armenia,"445,881",,"8,712                                ",,"435,060",,"2,109",,"150,029","2,931","3,240,491","1,090,353","2,971,966 ",Asia,,73411,,,710
96,Bosnia and Herzegovina,"400,754",,"16,217                                ",,"378,540",,"5,997",,"123,335","4,991","1,880,780","578,823","3,249,317 ",Europe,,82002,,,"1,846"
97,Oman,"399,119",,"4,260                                ",,"384,669",,"10,190",2,"74,966",800,"25,000,000","4,695,724","5,323,993 ",Asia,,"131,2500",,,"1,914"
98,North Macedonia,"345,197",,"9,599                                ",,"335,465",,133,,"165,856","4,612","2,141,032","1,028,697","2,081,304 ",Europe,,62171,,,64
99,Kenya,"342,248",,"5,684                                ",,"336,249",,315,1,"6,088",101,"3,951,433","70,291","56,215,221 ",Africa,,"1649,89014",,,6
100,Zambia,"333,746",,"4,019                                ",,"329,690",,37,,"17,141",206,"3,765,147","193,380","19,470,234 ",Africa,,"584,8455",,,2
101,Albania,"333,613",,"3,593                                ",,"328,397",,"1,623",,"116,389","1,254","1,941,032","677,173","2,866,374 ",Europe,,97981,,,566
102,Botswana,"327,061",,"2,793                                ",,"323,747",,521,1,"133,978","1,144","2,026,898","830,300","2,441,162 ",Africa,,78741,,,213
103,Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,,25670,,,"11,883"
104,Montenegro,"284,258",,"2,790                                ",,"281,128",,340,6,"452,676","4,443","2,672,118","4,255,304","627,950 ",Europe,,22250,,,541
105,Algeria,"271,156",,"6,881                                ",,"182,603",,"81,672",,"5,979",152,"230,861","5,091","45,350,148 ",Africa,,"1676,591196",,,"1,801"
106,Nigeria,"266,381",,"3,155                                ",,"259,759",,"3,467",11,"1,229",15,"5,708,974","26,339","216,746,934 ",Africa,,"81468,70038",,,16
